id,name,lng,lat,wname,sname,aname,xname,rname,lname
1,青岛市团岛污水处理厂,120.42911,36.358455,20.1,6.1,0.14,0.17,6.22,0.01
2,海泊河污水处理厂,114.193192,22.452734,20.1,6.5,0.15,0.77,6.85,0.02
3,青岛李村河水务有限公司,120.167686,35.971012,22.3,7.3,0.26,1,6.53,0.02
4,中国石化青岛石油化工有限责任公司,120.365991,36.207163,23.2,5.9,0.53,0.03,5.88,0.14
5,青岛啤酒股份有限公司青岛啤酒二厂,120.408696,36.138637,21.3,6.3,0.36,0.09,6.58,0.19
6,青岛啤酒股份有限公司青岛啤酒四厂,120.392414,36.170239,21.8,8.1,0.16,0.52,5.99,0.02
7,青岛水务集团有限公司,120.382665,36.066938,24.6,8.4,0.33,0.47,6.53,0.11
8,青岛市第八人民医院,120.419586,36.159724,23.4,8.3,0.77,0.25,7.4,0.11
9,青岛市第三人民医院,120.393131,36.180366,21.1,6.4,0.31,1.39,6.78,0.21
10,青岛娄山河水务有限公司,120.391457,36.214339,25.1,9.1,0.11,0.15,5.9,0.01
11,中粮可口可乐饮料（山东）有限公司,87.496681,43.851707,24.3,8.6,0.5,0.32,6.33,0.04
12,光大水务（青岛）有限公司,,,22.4,7.4,0.26,1.02,7.5,0.01
13,山东中烟工业有限责任公司青岛卷烟厂,120.477294,36.150524,24.6,5.3,0.19,0.96,7.24,0.01
14,青岛丰润海藻有限公司,120.626565,36.299764,24.8,6.2,0.51,0.39,7.88,0.01
15,青岛啤酒股份有限公司青岛啤酒五厂,120.536871,36.110922,22.7,8.1,0.82,0.77,3.96,0.05
16,青岛崂特啤酒有限公司,120.593962,36.12473,24.1,9.5,0.36,0.19,6.57,0.13
17,青岛张村河水务有限公司,120.167686,35.971012,21.6,8.6,0.43,0.58,6.33,0.01
18,青岛扶桑精制加工有限公司,120.443794,36.133044,21.7,7.5,0.19,0.88,6.98,0.02
19,青岛海林水务集团有限公司,120.382665,36.066938,22.6,9.2,0.25,0.72,7.6,0.09
20,青岛碧湾海产有限公司,120.552669,36.120407,21.7,6.4,0.63,0.39,7.89,0.12
21,青岛大学附属医院（崂山院区）,122.119622,37.509295,22.1,6.7,0.59,0.28,7.36,0.05
22,中国石化青岛炼油化工有限责任公司,120.17991,36.051572,23.6,7.8,0.25,1.23,7.2,0.09
23,亨氏（青岛）食品有限公司,120.03765,35.889835,22.9,7.2,0.15,0.48,6.47,0.11
24,晓星钢帘线（青岛）有限公司,120.129828,36.019701,21.2,8,0.24,0.55,6.3,0.01
25,柳州五菱汽车工业有限公司山东分公司东部厂区,120.175631,35.997677,22.6,7.1,0.39,0.33,7.37,0.04
26,海洋石油工程（青岛）有限公司,120.242277,35.992811,24.3,9,0.25,1.05,8,0.04
27,澳柯玛股份有限公司,120.35157,36.09243,23.8,6.9,0.45,0.79,6.38,0.01
28,美泰科技（青岛）股份有限公司,119.996914,35.844723,25,7.9,0.22,0.36,5.88,0.01
29,贝卡尔特（青岛）钢丝产品有限公司,120.144336,36.075712,23.4,5.9,0.18,0.06,7.93,0.02
30,银河水务（胶南）有限公司,106.187229,37.993897,21.6,5.6,0.47,0.93,6.37,0.01
31,青岛世亚精密管件有限公司,120.125278,36.07393,24.3,8.4,0.26,0.68,4.98,0.21
32,青岛华森工具有限公司,120.382665,36.066938,23.8,8.2,0.25,1.33,7.63,0.05
33,青岛市际源海藻有限责任公司,120.036411,36.105945,22.7,6.4,0.73,0.59,6.21,0.01
34,青岛科海生物有限公司,120.00551,35.823768,24.1,5.6,0.19,0.27,6.49,0.11
35,青岛经济技术开发区海尔能源动力有限公司,114.176358,30.495176,23.8,6.7,0.15,1.47,7.68,0.07
36,青岛聚大洋藻业集团有限公司,120.001045,35.830748,21.2,5.8,0.59,0.35,6.85,0.05
37,青岛聚泓海洋生物科技有限公司,120.032114,36.108993,23.4,7.9,0.32,0.63,5.78,0.1
38,高丽制钢（青岛）新型合金材料有限公司,120.133462,36.023041,21.3,8.4,0.44,1.08,8.37,0.2
39,青岛大学附属医院黄岛院区,120.155926,35.987175,23.1,9.6,0.11,0.57,7.86,0.05
40,青岛西海岸新区中心医院,120.190155,35.963562,22.1,7.3,0.28,0.62,7.58,0.02
41,青岛市黄岛区人民医院,119.995704,35.878585,21.4,8.1,0.27,0.72,7.44,0.01
42,瑞智（青岛）精密机电有限公司,120.156228,35.993938,24.5,8.3,0.42,0.21,6.66,0.01
